tipoid;code;name;active
1;21 1 1 1 1;FUNCIONARIOS ELEGIDOS POR ELECCION POLITICA;0
1;21 1 1 1 2;PERSONAL ADMINISTRATIVO NOMBRADO (REGIMEN PUBLICO);0
1;21 1 1 1 3;PERSONAL CON CONTRATO A PLAZO FIJO (REGIMEN LABORAL PUBLICO);0
1;21 1 1 1 4;PERSONAL CON CONTRATO A PLAZO INDETERMINADO (REGIMEN LABORAL PRIVADO);1
1;21 1 1 1 5;PERSONAL CON CONTRATO A PLAZO FIJO (REGIMEN LABORAL PRIVADO);1
1;21 1 1 1 7;FUNCIONARIOS DE ALTA DIRECCIÓN DE LAS ENTIDADES;0
1;21 1 1 1 8;PERSONAL DE LA LEY SERVIR (RÉGIMEN DEL SERVICIO CIVIL);0
1;21 1 1 1 9;PERSONAL DE CONFIANZA (RÉGIMEN LABORAL PÚBLICO);0
1;21 1 1 2 2;ASIGNACION POR GASTOS OPERATIVOS;0
1;21 1 1 2 3;ASIGNACION POR PRODUCTIVIDAD;0
1;21 1 1 2 4;PARTICIPACION DE LOS TRABAJADORES EN LAS UTILIDADES;0
1;21 1 1 2 5;BONIFICACION POR CAMBIO DE RESIDENCIA;0
1;21 1 1 299;OTRAS RETRIBUCIONES Y COMPLEMENTOS;1
1;21 1 3 1 1;PERSONAL NOMBRADO;0
1;21 1 3 1 2;PERSONAL CONTRATADO;0
1;21 1 3 1 3;PERSONAL SERUMS;0
1;21 1 3 1 4;INTERNOS DE MEDICINA Y ODONTOLOGIA;0
1;21 1 3 1 5;PERSONAL POR SERVICIOS COMPLEMENTARIOS DE SALUD;0
1;21 1 3 2 1;PERSONAL NOMBRADO;0
1;21 1 3 2 2;PERSONAL CONTRATADO;0
1;21 1 3 3 1;GUARDIAS HOSPITALARIAS;0
1;21 1 3 3 2;ASIGNACION EXTRAORDINARIA POR TRABAJO ASISTENCIAL;0
1;21 1 3 399;OTRAS RETRIBUCIONES Y COMPLEMENTOS;0
1;21 1 8 1 1;OBREROS PERMANENTES;0
1;21 1 8 2 1;OBREROS CON CONTRATO A PLAZO FIJO;0
1;21 1 9 1 1;GRATIFICACIONES;1
1;21 1 9 1 2;AGUINALDOS;0
1;21 1 9 1 3;BONIFICACION POR ESCOLARIDAD;1
1;21 1 9 2 1;COMPENSACION POR TIEMPO DE SERVICIOS (CTS);1
1;21 1 9 3 1;ASIGNACION POR CUMPLIR 25 O 30 AÑOS;0
1;21 1 9 3 2;BONIFICACION ADICIONAL POR VACACIONES;0
1;21 1 9 3 3;COMPENSACION VACACIONAL (VACACIONES TRUNCAS);1
1;21 1 9 3 4;ASIGNACION POR ENSEÑANZA;0
1;21 1 9 3 5;BONOS DE PRODUCTIVIDAD-CONVENIOS DE ADMINISTRACION POR RESULTADOS;0
1;21 1 9 3 6;BONO POR CRECIMIENTO ECONOMICO;0
1;21 1 9 3 9;ENTREGA ECONÓMICA POR CONCEPTO DE ALIMENTACIÓN;0
1;21 1 9 399;OTRAS OCASIONALES;1
1;21 110 1 1;DIETAS DE DIRECTORIO Y DE ORGANISMOS COLEGIADOS;0
1;21 110 1 2;DIETAS DE REGIDORES Y CONSEJEROS;0
1;21 110 1 3;DIETAS A COLABORADORES EVENTUALES;0
1;21 2 1 1 1;UNIFORME PERSONAL ADMINISTRATIVO;0
1;21 2 1 199;OTRAS RETRIBUCIONES EN ESPECIE;0
1;21 2 1 2 1;MOVILIDAD PARA TRASLADO DE LOS TRABAJADORES;0
1;21 2 1 2 2;GASTOS POR ESTACIONAMIENTO PARA VEHICULOS DEL PERSONAL;0
1;21 2 1 2 3;GASTOS EN INSTALACIONES RECREATIVAS PARA TRABAJADORES Y FAMILIARES;0
1;21 2 1 2 4;GUARDERIAS PARA HIJOS DE TRABAJADORES;0
1;21 2 1 2 5;ENTREGA DE CUPÓN O VALE POR CONCEPTO DE ALIMENTACIÓN;0
1;21 3 1 1 1;APORTES A LOS FONDOS DE SALUD;1
1;21 3 1 1 2;APORTES A LOS FONDOS DE RETIRO;0
1;21 3 1 1 3;APORTES A LOS FONDOS DE PENSIONES;0
1;21 3 1 1 4;APORTES A LOS FONDOS DE VIVIENDA;0
1;21 3 1 1 5;CONTRIBUCIONES A ESSALUD;1
1;21 3 1 1 6;OTRAS CONTRIBUCIONES DEL EMPLEADOR;1
1;21 3 1 1 9;APORTES A LOS FONDOS DE SALUD PARA PENSIONISTAS;0
1;21 3 1 110;APORTES A LOS FONDOS DE PENSIONES PARA PENSIONISTAS;0
1;21 3 1 111;APORTES A LOS FONDOS DE VIVIENDA PARA PENSIONISTAS;0
1;21 3 1 112;CONTRIBUCIONES POR EL SEGURO COMPLEMENTARIO DE TRABAJO DE RIESGO;0
1;22 1 1 1 1;REGIMEN DE PENSIONES DL. 20530;0
1;22 1 1 1 2;SISTEMA NACIONAL DE PENSIONES DL. 19990;0
1;22 1 1 1 3;REGIMEN DE PENSIONES DL. 19846;0
1;22 1 1 199;OTROS REGIMENES DE PENSIONES;0
1;22 1 1 2 1;ESCOLARIDAD, AGUINALDOS Y GRATIFICACIONES;0
1;22 1 1 2 2;BONIFICACION FONAHPU - D.L. 20530;0
1;22 1 1 299;OTROS BENEFICIOS;0
1;22 2 1 1 1;PRESTACIONES DE SALUD;0
1;22 2 1 2 1;SUBSIDIO POR INCAPACIDAD TEMPORAL;0
1;22 2 1 2 2;SUBSIDIO POR MATERNIDAD;0
1;22 2 1 2 3;SUBSIDIO POR LACTANCIA;0
1;22 2 1 299;OTROS BENEFICIOS;0
1;22 2 1 3 1;GASTOS DE SEPELIO Y LUTO DEL PERSONAL ACTIVO;0
1;22 2 1 3 2;GASTOS DE SEPELIO Y LUTO DEL PERSONAL PENSIONISTA;0
1;22 2 1 3 3;SEGURO MEDICO;0
1;22 2 2 1 1;PENSIONES DE GRACIA;0
1;22 2 2 1 2;PENSIONES POR ACCIDENTES DE TRABAJO O VICTIMAS DE TERRORISMO;0
1;22 2 2 1 3;BONOS COMPLEMENTARIOS Y PENSIONES COMPLEMENTARIAS;0
1;22 2 2 199;OTROS SIMILARES;0
1;22 2 3 1 1;ALIMENTOS PARA PROGRAMAS SOCIALES;0
1;22 2 3 199;OTROS BIENES DE APOYO ALIMENTARIO;0
1;22 2 3 3 1;ENTREGA DE MEDICAMENTOS;0
1;22 2 3 399;OTROS BIENES Y SERVICIOS DE ASISTENCIA MEDICA;0
1;22 2 3 4 1;SEGURO MEDICO;0
1;22 2 3 4 2;GASTOS DE SEPELIO Y LUTO DEL PERSONAL ACTIVO;0
1;22 2 3 4 3;GASTOS DE SEPELIO Y LUTO DEL PERSONAL PENSIONISTA;0
1;22 2 39999;OTROS BIENES DE ASISTENCIA SOCIAL;0
1;23 1 1 1 1;ALIMENTOS Y BEBIDAS PARA CONSUMO HUMANO;1
1;23 1 1 1 2;ALIMENTOS Y BEBIDAS PARA CONSUMO ANIMAL;0
1;23 1 2 1 1;VESTUARIO, ACCESORIOS Y PRENDAS DIVERSAS;1
1;23 1 2 1 2;TEXTILES Y ACABADOS TEXTILES;1
1;23 1 2 1 3;CALZADO;1
1;23 1 3 1 1;COMBUSTIBLES Y CARBURANTES;1
1;23 1 3 1 2;GASES;0
1;23 1 3 1 3;LUBRICANTES, GRASAS Y AFINES;1
1;23 1 4 1 1;MUNICIONES,  EXPLOSIVOS Y SIMILARES;0
1;23 1 5 1 1;REPUESTOS Y ACCESORIOS;1
1;23 1 5 1 2;PAPELERIA EN GENERAL, UTILES Y MATERIALES DE OFICINA;1
1;23 1 5 2 1;AGROPECUARIO, GANADERO Y DE JARDINERIA;0
1;23 1 5 3 1;ASEO, LIMPIEZA Y TOCADOR;1
1;23 1 5 3 2;DE COCINA, COMEDOR Y CAFETERIA;0
1;23 1 5 4 1;ELECTRICIDAD, ILUMINACION Y ELECTRONICA;1
1;23 1 59999;OTROS;1
1;23 1 6 1 1;DE VEHICULOS;1
1;23 1 6 1 2;DE COMUNICACIONES Y TELECOMUNICACIONES;1
1;23 1 6 1 3;DE CONSTRUCCION Y MAQUINAS;0
1;23 1 6 1 4;DE SEGURIDAD;1
